project(floormat-external)

set(FLOORMAT_SUBMODULE-DEPENDENCIES ON CACHE BOOL
    "Use dependencies included in the source directory (needs git submodule update --init).")
set(FLOORMAT_SUBMODULE-SDL2 ON CACHE BOOL "SDL2 as submodule")

foreach(_module corrade magnum magnum-integration magnum-plugins)
    list(APPEND CMAKE_MODULE_PATH "${CMAKE_CURRENT_SOURCE_DIR}/${_module}/modules")
endforeach()

if(MSVC)
    add_link_options(-WX:NO)
    set_property(DIRECTORY APPEND PROPERTY STATIC_LIBRARY_OPTIONS
        -IGNORE:4006 #warning LNK4006: main already defined in x.cpp.obj; second definition ignored
    )
    add_compile_options(
        -wd4244 # warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
        -wd4312 # warning C4312: 'reinterpret_cast': conversion from 'GLenum' to 'void *' of greater size
        -wd4251 # warning C4251: 't::f': class 'x' needs to have dll-interface to be used by clients of class 'y'
        -wd4456 # warning C4456: declaration of 'x' hides previous local declaration
        -wd4457 # #warning C4457: declaration of 'name' hides function parameter
        #-wd4530 # warning C4530: C++ exception handler used, but unwind semantics are not enabled. Specify /EHsc
        -wd4244 # warning C4244: 'initializing': conversion from 'unsigned int' to '_Ty', possible loss of data
        -wd4005 # warning C4005: '_USE_MATH_DEFINES': macro redefinition
    )
else()
    add_compile_options(
        -Wno-error
        -Wno-undef
    )
    #set(CMAKE_CXX_FLAGS "${CMAKE_CXX_FLAGS} -Wno-old-style-cast")
endif()

if(FLOORMAT_SUBMODULE-DEPENDENCIES)
    add_definitions(
        -DIMGUI_DISABLE_OBSOLETE_FUNCTIONS
        -DIMGUI_DISABLE_OBSOLETE_KEYIO
        -DJSON_HAS_THREE_WAY_COMPARISON=1
    )
    sets(STRING
         SDL_ASSERTIONS                         release
         SDL_INSTALL_CMAKEDIR                   "share/cmake/SDL2"
         NLOHMANN_JSON_CONFIG_INSTALL_DIR       "share/cmake/nlohmann_json"
    )
    sets(BOOL

         FMT_SYSTEM_HEADERS                                 ON

         JSON_Diagnostics                                   ON
         JSON_Install                                       ON
         JSON_MultipleHeaders                               ON
         JSON_SystemInclude                                 ON

         CORRADE_BUILD_STATIC                               OFF
         CORRADE_PLUGINMANAGER_NO_DYNAMIC_PLUGIN_SUPPORT    OFF
         MAGNUM_BUILD_STATIC                                OFF
         MAGNUM_BUILD_PLUGINS_STATIC                        OFF

         CORRADE_BUILD_STATIC_UNIQUE_GLOBALS                OFF
         CORRADE_BUILD_TESTS                                ON
         CORRADE_BUILD_DEPRECATED                           OFF
         CORRADE_MSVC_COMPATIBILITY                         OFF
         CORRADE_UTILITY_USE_ANSI_COLORS                    ON
         CORRADE_WITH_TESTSUITE                             ON
         MAGNUM_BUILD_TESTS                                 ON
         MAGNUM_BUILD_DEPRECATED                            OFF

         MAGNUM_WITH_SDL2APPLICATION                        ON
         MAGNUM_WITH_WINDOWLESSWGLAPPLICATION               OFF
         MAGNUM_WITH_WINDOWLESSGLXAPPLICATION               OFF
         MAGNUM_WITH_WINDOWLESSCGLAPPLICATION               OFF

         MAGNUM_WITH_ANYAUDIOIMPORTER                       OFF
         MAGNUM_WITH_ANYIMAGEIMPORTER                       OFF
         MAGNUM_WITH_ANYSCENEIMPORTER                       OFF
         MAGNUM_WITH_ASSIMPIMPORTER                         OFF
         MAGNUM_WITH_ASTCIMPORTER                           OFF
         MAGNUM_WITH_BASISIMPORTER                          OFF
         MAGNUM_WITH_CGLTFIMPORTER                          OFF
